numero_amostra,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z
1,0.557,0.019,0.865,3.746,-7.217,8.385
2,0.531,-0.007,0.912,2.060,2.289,-0.778
3,0.538,-0.008,0.900,1.923,5.379,-0.801
4,0.534,-0.005,0.916,1.968,6.546,-0.977
5,0.531,-0.007,0.912,1.694,5.684,-0.504
6,0.533,-0.007,0.918,1.839,5.501,-0.626
7,0.541,-0.005,0.914,1.633,5.890,-1.038
8,0.531,-0.007,0.912,1.762,4.883,-0.679
9,0.532,-0.004,0.919,1.999,4.837,-0.977
10,0.537,-0.006,0.911,1.839,5.768,-0.389
11,0.533,-0.005,0.919,1.663,6.073,-0.824
12,0.534,-0.005,0.916,1.915,5.020,-0.656
13,0.536,-0.003,0.919,1.541,5.730,-0.275
14,0.532,-0.009,0.912,1.961,7.309,-0.694
15,0.533,-0.009,0.921,1.778,5.341,-0.771
16,0.531,-0.008,0.913,1.961,3.799,-1.076
17,0.536,-0.008,0.911,1.816,5.966,-0.610
18,0.535,-0.010,0.918,1.495,5.936,-0.793
19,0.510,-0.015,0.878,2.876,-1.595,-1.640
20,0.523,-0.010,0.914,3.036,8.461,1.846
21,0.539,-0.007,0.897,2.258,3.311,-1.022
22,0.541,-0.001,0.910,2.113,8.949,-0.656
23,0.537,-0.003,0.920,2.052,7.553,-0.603
24,0.531,-0.007,0.927,1.808,4.097,-0.618
25,0.533,-0.002,0.907,1.785,3.822,-0.847
26,0.536,-0.007,0.911,1.877,5.600,-0.900
27,0.534,-0.006,0.919,1.823,6.531,-0.778
28,0.534,-0.006,0.919,1.610,5.905,-0.832
29,0.534,-0.006,0.919,1.884,5.249,-0.580
30,0.539,-0.011,0.911,1.930,4.768,-0.717
31,0.534,-0.006,0.916,1.915,5.676,-0.984
32,0.532,-0.006,0.913,1.694,5.447,-0.717
33,0.535,-0.006,0.914,1.678,5.051,-0.465
34,0.537,-0.008,0.913,1.793,5.600,-0.809
35,0.534,-0.009,0.911,1.755,5.356,-0.816
36,0.536,-0.004,0.916,1.968,5.318,-0.793
37,0.535,-0.007,0.922,1.984,5.005,-0.549
38,0.535,-0.007,0.916,1.793,5.226,-0.336
39,0.540,-0.009,0.916,1.823,5.737,-0.572
40,0.534,-0.007,0.916,1.808,5.417,-0.641
41,0.534,-0.005,0.915,2.144,5.135,-0.954
42,0.536,-0.008,0.911,1.671,5.165,-0.839
43,0.535,-0.007,0.911,1.740,5.699,-0.816
44,0.537,-0.008,0.918,1.808,5.875,-0.786
45,0.528,-0.007,0.913,2.068,5.371,-0.664
46,0.537,-0.008,0.913,1.991,4.921,-0.633
47,0.534,-0.009,0.915,1.923,5.112,-0.542
48,0.533,-0.003,0.918,1.953,5.867,-0.740
49,0.538,-0.007,0.920,1.892,5.173,-1.030
50,0.535,-0.005,0.916,1.846,5.478,-0.839
51,0.535,-0.007,0.918,1.945,5.264,-0.793
52,0.536,-0.004,0.918,1.640,5.241,-1.122
53,0.536,-0.008,0.916,1.892,5.501,-0.694
54,0.533,-0.005,0.913,1.923,5.814,-0.862
55,0.535,-0.009,0.913,1.991,5.203,-0.778
56,0.533,-0.009,0.916,2.022,4.814,-0.999
57,0.535,-0.009,0.916,1.854,5.417,-0.832
58,0.536,-0.002,0.911,1.953,5.867,-0.648
59,0.535,-0.002,0.917,1.869,5.669,-0.885
60,0.533,-0.007,0.918,1.854,5.333,-0.916
61,0.532,-0.003,0.909,1.907,5.096,-0.534
62,0.538,-0.006,0.915,2.083,5.295,-0.748
63,0.536,-0.008,0.910,1.823,5.196,-0.877
64,0.536,-0.004,0.906,1.785,5.135,-0.786
65,0.536,-0.007,0.919,1.915,6.042,-0.473
66,0.532,-0.006,0.919,1.854,5.081,-0.664
67,0.536,-0.008,0.911,1.907,4.539,-0.740
68,0.536,-0.007,0.911,1.930,5.486,-0.832
69,0.536,-0.006,0.915,2.098,5.936,-0.565
70,0.535,-0.004,0.912,1.961,5.753,-0.610
71,0.534,-0.008,0.913,1.907,5.226,-0.565
72,0.534,-0.007,0.913,1.953,5.066,-0.839
73,0.537,-0.005,0.920,1.541,5.676,-0.954
74,0.537,-0.011,0.916,1.877,5.730,-0.671
75,0.533,-0.005,0.909,1.877,5.341,-0.542
76,0.532,-0.004,0.917,1.724,4.715,-0.565
77,0.536,-0.007,0.911,1.579,5.432,-0.832
78,0.534,-0.004,0.915,1.717,5.562,-0.824
79,0.535,-0.010,0.917,2.029,5.669,-0.778
80,0.531,-0.008,0.917,1.869,5.089,-0.992
81,0.539,-0.005,0.913,1.816,5.325,-0.793
82,0.533,-0.001,0.916,1.617,6.027,-0.908
83,0.535,-0.007,0.915,1.747,5.669,-0.725
84,0.538,-0.004,0.913,1.793,4.951,-0.648
85,0.534,-0.008,0.915,1.915,5.203,-0.763
86,0.538,-0.010,0.910,1.953,5.615,-0.420
87,0.532,-0.005,0.912,1.602,5.302,-0.549
88,0.514,-0.014,0.891,1.801,2.121,-0.793
89,0.539,-0.010,0.908,1.923,8.003,-0.648
90,0.535,-0.010,0.925,1.785,7.317,-0.587
91,0.537,-0.005,0.926,1.808,4.471,-0.755
92,0.537,-0.006,0.913,1.831,4.433,-0.908
93,0.534,-0.007,0.911,2.007,5.608,-0.488
94,0.536,-0.008,0.918,1.770,5.493,-0.618
95,0.531,-0.005,0.919,1.762,5.203,-0.710
96,0.535,-0.007,0.914,1.945,4.868,-0.618
97,0.532,-0.002,0.916,1.877,5.173,-0.687
98,0.530,-0.012,0.913,1.747,5.325,-0.740
99,0.534,-0.005,0.913,1.617,5.592,-0.908
100,0.535,-0.006,0.915,1.877,5.165,-0.572
101,0.534,-0.007,0.912,2.060,5.363,-0.641
102,0.531,-0.005,0.909,1.686,5.020,-0.870
103,0.533,-0.005,0.920,1.923,5.630,-0.801
104,0.550,-0.006,0.931,2.586,7.973,-1.091
105,0.534,-0.005,0.934,2.602,10.216,0.244
106,0.524,-0.005,0.914,1.945,3.273,-1.015
107,0.533,-0.005,0.910,2.090,4.364,-0.824
108,0.533,-0.007,0.904,1.984,5.081,-0.977
109,0.533,-0.007,0.914,1.846,6.294,-0.587
110,0.534,-0.009,0.915,1.900,6.584,-0.801
111,0.539,-0.006,0.922,1.495,4.723,-0.763
112,0.529,-0.006,0.906,1.648,5.142,-0.740
113,0.537,-0.007,0.913,1.610,7.248,-0.679
114,0.532,-0.009,0.917,1.953,4.860,-0.877
115,0.534,-0.009,0.918,2.129,4.448,-0.694
116,0.532,-0.011,0.913,1.991,5.325,-1.076
117,0.529,-0.003,0.914,1.656,5.623,-0.587
118,0.533,-0.009,0.910,2.083,5.096,-1.007
119,0.734,-0.612,0.923,175.156,-34.714,126.488
120,0.416,0.334,1.019,58.212,29.442,-3.517
121,0.418,0.154,1.065,47.638,113.998,20.905
122,0.258,0.339,0.859,50.797,28.519,-24.399
123,0.034,0.281,0.959,79.849,15.297,-39.307
124,-0.063,0.314,0.987,65.033,32.379,-24.773
125,-0.114,0.271,0.830,-31.578,44.815,14.488
126,-0.291,0.565,0.763,38.124,58.067,9.438
127,-0.205,0.430,0.929,-11.375,17.113,-5.341
128,-0.181,0.424,0.933,-12.642,21.019,-7.477
129,-0.211,0.447,0.937,22.926,5.936,-5.318
130,-0.246,0.437,0.923,18.669,13.847,-5.959
131,-0.258,0.479,0.872,3.754,8.507,-1.762
132,-0.259,0.469,0.868,33.455,7.835,-9.842
133,-0.268,0.563,0.890,50.308,-6.943,-8.087
134,-0.238,0.607,0.839,48.615,-1.534,-4.257
135,-0.231,0.631,0.703,51.300,2.670,2.754
136,-0.231,0.686,0.674,20.195,0.008,-0.374
137,-0.249,0.737,0.688,3.151,-1.732,-3.128
138,-0.227,0.719,0.699,-10.284,8.720,0.931
139,-0.231,0.682,0.714,-1.808,11.597,-1.038
140,-0.227,0.690,0.696,0.130,7.477,-0.412
141,-0.239,0.703,0.742,-2.075,8.354,0.130
142,-0.226,0.696,0.721,-7.423,5.280,-0.801
143,-0.248,0.696,0.711,-6.622,7.584,-0.702
144,-0.259,0.658,0.717,-6.897,6.310,0.786
145,-0.248,0.672,0.744,-6.554,6.142,0.458
146,-0.257,0.649,0.719,7.805,5.379,-2.197
147,-0.263,0.687,0.720,5.157,4.585,-1.144
148,-0.256,0.640,0.765,0.175,8.659,-0.916
149,-0.244,0.667,0.743,-2.747,6.248,1.305
150,-0.259,0.646,0.746,2.495,5.531,-0.984
151,-0.236,0.667,0.759,1.968,8.224,-0.122
152,-0.253,0.666,0.764,-2.953,6.126,-0.122
153,-0.255,0.661,0.747,2.289,5.386,-0.252
154,-0.249,0.664,0.752,0.839,10.231,-0.137
155,-0.261,0.641,0.755,1.045,8.720,0.122
156,-0.245,0.645,0.768,-5.089,6.622,-0.191
157,-0.249,0.661,0.770,-8.339,5.257,-0.099
158,-0.240,0.641,0.813,-14.473,10.422,0.191
159,-0.249,0.638,0.804,-31.303,15.190,-2.922
160,-0.277,0.445,0.831,-67.474,36.674,10.696
161,-0.369,0.435,0.931,-83.786,51.521,9.789
162,-0.387,0.299,0.944,-71.793,67.871,2.930
163,-0.470,0.249,0.894,-39.902,53.894,-9.743
164,-0.523,0.184,0.827,-47.646,58.472,-19.547
165,-0.687,0.062,0.718,-65.353,53.139,-8.957
166,-0.756,0.023,0.705,4.250,58.533,-9.003
167,-0.848,-0.008,0.661,-32.227,45.555,-19.440
168,-0.853,0.011,0.562,-17.365,42.526,-10.262
169,-0.824,-0.061,0.454,-38.528,44.128,-7.721
170,-0.839,-0.102,0.426,13.504,20.943,-5.058
171,-0.876,-0.058,0.431,-46.089,19.539,8.049
172,-0.940,-0.085,0.395,8.888,8.606,-5.638
173,-0.914,-0.124,0.366,39.383,4.547,-7.675
174,-0.912,-0.148,0.390,-29.915,9.758,-5.997
175,-0.918,-0.166,0.379,1.907,-0.839,1.022
176,-0.912,-0.103,0.382,-8.087,5.615,3.654
177,-0.930,-0.106,0.431,1.808,7.607,-1.938
178,-0.920,-0.104,0.411,3.357,5.074,-5.821
179,-0.916,-0.142,0.431,-6.470,7.248,-2.396
180,-0.919,-0.106,0.431,-11.703,10.658,0.595
181,-0.901,-0.129,0.402,-7.339,6.927,1.572
182,-0.922,-0.145,0.375,11.742,10.773,3.105
183,-0.915,-0.143,0.354,-18.959,5.646,-2.007
184,-0.929,-0.120,0.390,5.806,8.316,-1.961
185,-0.929,-0.153,0.396,5.287,3.952,-4.074
186,-0.932,-0.192,0.406,-0.938,8.018,-4.150
187,-0.943,-0.189,0.417,-1.488,8.720,0.381
188,-0.912,-0.123,0.384,-3.609,11.475,8.896
189,-0.932,-0.106,0.343,-5.371,6.668,5.142
190,-0.931,-0.115,0.311,5.028,8.171,1.358
191,-0.945,-0.123,0.353,8.057,4.318,-2.502
192,-0.944,-0.131,0.360,-6.477,2.632,-8.560
193,-0.939,-0.135,0.361,-0.015,5.844,-4.578
194,-0.945,-0.160,0.346,2.914,6.943,-3.693
195,-0.927,-0.131,0.342,3.616,4.135,0.671
196,-0.959,-0.168,0.345,9.407,4.898,1.106
197,-0.938,-0.153,0.342,3.143,3.120,-0.679
198,-0.951,-0.111,0.334,-1.602,3.387,0.092
199,-0.940,-0.121,0.336,3.212,4.028,-2.769
200,-0.941,-0.120,0.354,3.654,3.464,-1.701
201,-0.936,-0.120,0.352,5.112,6.828,-1.198
202,-0.930,-0.112,0.357,0.137,2.106,-2.296
203,-0.959,-0.143,0.376,7.225,3.395,-0.854
204,-0.929,-0.099,0.348,4.173,3.761,-0.603
205,-0.947,-0.131,0.366,4.944,4.524,-1.457
206,-0.947,-0.136,0.371,-0.984,3.044,-5.478
207,-0.926,-0.068,0.345,-1.266,5.821,2.144
208,-0.928,-0.089,0.339,0.252,2.953,1.060
209,-0.941,-0.086,0.348,5.554,2.457,1.572
210,-0.918,-0.092,0.328,-6.012,1.945,-2.731
211,-0.938,-0.088,0.361,-2.136,0.748,-1.938
212,-0.948,-0.100,0.403,13.382,-6.966,-10.849
213,-0.961,-0.147,0.406,4.425,-0.473,-7.545
214,-0.940,-0.125,0.378,-2.335,-0.732,-6.966
215,-0.947,-0.159,0.388,-2.075,3.029,-3.517
216,-0.938,-0.164,0.383,3.372,2.029,-1.190
217,-0.945,-0.155,0.377,6.554,6.561,0.687
218,-0.944,-0.141,0.371,-1.427,6.294,0.702
219,-0.936,-0.151,0.348,3.609,3.616,-4.929
220,-0.930,-0.110,0.372,-1.144,-0.076,-2.449
221,-0.942,-0.104,0.372,-7.164,-9.605,-10.880
222,-0.940,-0.128,0.434,6.775,-16.678,-18.440
223,-0.811,-0.222,0.364,-12.894,-45.273,-31.387
224,-0.787,-0.054,0.557,-137.924,-86.334,4.272
225,-0.832,-0.330,0.787,-152.199,-80.193,-26.077
226,-0.689,-0.394,0.655,-146.423,-26.802,-15.312
227,-0.506,-0.536,0.716,-160.500,33.676,-50.629
228,-0.425,-0.676,0.281,-80.879,-26.321,-28.168
229,-0.661,-1.095,0.160,-154.999,-25.894,-42.442
230,-0.257,-0.883,0.209,61.455,-25.688,-87.242
231,-0.304,-1.026,0.357,-134.178,-1.389,-115.860
232,-0.368,-0.987,0.264,-78.224,5.287,-9.995
233,-0.175,-1.047,0.260,73.425,7.164,-6.714
234,-0.133,-0.963,0.439,36.621,-15.320,-37.163
235,-0.063,-1.001,0.278,-64.598,-8.522,-39.810
236,-0.002,-0.961,0.303,-7.950,-1.106,-8.163
237,0.004,-0.999,0.323,5.127,4.143,-26.459
238,0.036,-1.094,0.269,-69.901,-8.003,-28.061
239,0.048,-0.959,0.228,9.399,2.922,13.817
240,0.136,-1.049,0.154,1.869,1.236,-3.922
241,0.120,-0.947,0.208,-7.782,11.726,-4.471
242,0.144,-1.113,0.073,-61.676,8.446,-5.959
243,0.180,-0.954,0.065,-0.687,6.416,-0.839
244,0.138,-0.990,0.057,-1.625,6.317,2.396
245,0.131,-1.270,0.102,23.972,-21.172,72.906
246,0.062,-1.053,0.028,26.260,2.815,18.028
247,0.047,-1.023,0.072,-1.846,10.681,-5.905
248,0.032,-1.016,0.080,-6.256,4.982,-3.342
249,0.085,-1.000,0.042,-1.389,5.112,0.809
250,0.076,-1.084,0.029,6.706,1.724,-1.320
251,0.102,-1.004,0.060,-0.252,3.754,-1.801
252,0.090,-1.018,0.042,0.969,4.486,1.564
253,0.091,-1.017,0.038,3.845,6.050,4.990
254,0.075,-1.034,0.049,-1.869,3.868,0.122
255,0.067,-1.001,0.043,3.242,4.707,2.884
256,0.073,-1.017,0.035,1.610,5.302,-0.122
257,0.059,-1.011,0.032,-0.420,5.257,-0.359
258,0.063,-1.004,0.037,1.106,4.417,-0.511
259,0.076,-1.009,0.033,0.763,5.524,-0.771
260,0.067,-1.035,0.025,2.655,5.135,-0.816
261,0.060,-1.027,0.032,2.914,4.425,0.587
262,0.058,-1.003,0.047,-1.167,4.723,-0.702
263,0.060,-1.012,0.032,2.419,4.654,-0.122
264,0.056,-1.007,0.042,1.961,4.471,0.473
265,0.048,-1.017,0.033,5.264,5.295,1.999
266,0.060,-1.001,0.044,1.396,6.096,-0.999
267,0.053,-1.018,0.036,1.503,3.838,-0.191
268,0.055,-1.016,0.040,-0.443,6.027,-4.921
269,0.055,-1.026,0.022,1.678,5.798,1.144
270,0.061,-1.008,0.050,4.005,3.784,5.951
271,0.018,-1.009,0.051,-0.298,9.048,-3.319
272,0.017,-1.019,0.052,8.446,5.013,5.409
273,0.020,-1.034,0.045,13.588,-1.671,0.954
274,0.035,-1.015,0.061,5.592,4.242,-3.326
275,0.034,-0.993,0.074,6.630,3.494,1.076
276,0.029,-1.002,0.089,16.472,6.180,4.654
277,0.012,-1.041,0.127,55.969,9.125,7.805
278,-0.023,-1.008,0.261,70.480,13.496,29.999
279,0.011,-1.037,0.353,93.353,26.581,22.995
280,-0.127,-0.898,0.540,140.114,11.444,77.751
281,-0.277,-0.459,0.792,101.212,-3.845,31.586
282,-0.215,-0.507,0.948,118.652,12.001,36.896
283,-0.281,-0.316,0.925,197.784,8.377,44.128
284,-0.344,0.186,1.026,111.847,4.250,23.643
285,-0.316,0.313,0.965,112.679,-30.968,7.187
286,-0.284,0.423,0.901,84.023,7.484,25.711
287,-0.274,0.575,0.948,109.169,11.444,21.309
288,-0.106,0.762,0.818,60.898,-2.815,3.738
289,-0.067,0.748,0.558,89.470,-3.304,4.913
290,-0.107,0.865,0.427,85.785,0.443,0.229
291,-0.132,0.917,0.426,45.341,3.822,7.126
292,-0.077,0.904,0.339,59.921,8.331,11.574
293,-0.095,0.943,0.314,-7.042,-4.356,1.053
294,-0.073,0.956,0.302,2.960,9.224,3.914
295,-0.064,0.957,0.292,-4.486,3.624,0.526
296,-0.073,0.942,0.303,3.334,6.775,0.641
297,-0.074,0.947,0.314,-12.901,2.518,-0.404
298,-0.055,0.951,0.291,-9.140,5.531,-2.907
299,-0.056,0.937,0.315,-19.562,-0.229,-4.768
300,-0.095,0.947,0.341,4.761,8.766,-5.554
301,-0.030,0.937,0.296,-1.900,9.651,-3.288
302,-0.066,0.927,0.293,4.341,7.828,8.682
303,0.011,0.981,0.240,21.446,-9.048,35.538
304,0.018,0.963,0.287,29.060,-12.817,6.256
305,0.057,1.041,0.331,12.276,8.202,21.172
306,0.061,0.944,0.285,-23.842,4.181,1.945
307,0.073,0.833,0.234,-1.198,-21.332,34.828
308,0.200,0.858,0.314,-5.585,0.633,15.419
309,0.240,0.979,0.372,-40.901,11.215,21.736
310,0.239,0.968,0.336,-19.341,26.360,6.607
311,0.179,0.891,0.451,-54.039,32.661,-0.275
312,0.200,0.877,0.519,-82.329,19.829,2.434
313,0.137,0.763,0.650,13.580,17.227,-12.123
314,0.122,0.718,0.692,-47.577,12.383,-17.387
315,0.182,0.721,0.762,-32.715,4.509,0.443
316,0.160,0.707,0.698,-23.491,3.555,1.381
317,0.194,0.682,0.737,19.455,9.026,36.705
318,0.154,0.677,0.781,67.787,11.459,18.501
319,0.192,0.819,0.665,77.278,16.914,17.441
320,0.208,0.771,0.682,-53.062,17.380,1.694
321,0.197,0.758,0.733,-45.570,7.668,-8.980
322,0.170,0.682,0.799,-72.662,12.794,-16.541
323,0.141,0.556,0.872,-76.653,30.739,-33.073
324,0.151,0.364,0.918,-151.253,37.880,-41.595
325,0.078,0.124,1.033,-228.409,29.129,-54.230
326,0.132,-0.158,0.977,-57.457,15.129,-1.350
327,-0.083,-0.253,1.098,-115.318,10.780,-17.052
328,-0.040,-0.379,1.044,-61.317,3.563,-10.590
329,0.010,-0.446,0.955,-51.666,-6.409,23.827
330,0.019,-0.683,0.781,-128.609,-10.216,-22.957
331,0.072,-0.755,0.761,-47.371,0.824,-1.122
332,0.036,-0.837,0.686,-21.286,10.262,-1.717
333,0.062,-0.841,0.625,-18.288,7.111,-4.906
334,0.093,-0.785,0.667,48.485,5.127,13.763
335,0.097,-0.687,0.679,72.868,9.712,18.135
336,-0.022,-0.719,0.882,133.751,2.052,7.111
337,0.025,-0.448,0.979,96.138,4.410,26.489
338,0.072,-0.240,1.015,42.252,-1.213,28.496
339,0.029,-0.337,1.078,-4.913,-0.488,-11.070
340,0.074,-0.329,1.033,39.345,2.052,-17.998
341,0.062,-0.269,0.948,-16.975,17.044,4.036
342,0.038,-0.325,1.019,19.676,5.577,5.371
343,-0.007,-0.272,1.020,66.795,17.769,49.149
344,0.007,-0.232,1.010,57.472,-0.488,15.610
345,0.013,-0.152,1.098,19.989,-0.740,5.638
346,0.055,-0.091,1.059,48.790,-43.297,7.858
347,0.096,-0.008,0.993,-16.251,-2.678,-13.596
348,0.129,-0.037,1.020,-4.570,-27.695,-10.948
349,0.285,0.055,1.132,-48.111,16.930,11.925
350,0.311,-0.256,1.165,75.928,-45.860,-0.298
351,0.237,0.045,0.820,79.590,-98.518,-24.170
352,0.469,-0.042,1.022,20.020,-27.145,23.987
353,0.488,0.030,0.961,73.044,-49.385,-2.876
354,0.517,0.167,0.904,3.242,-25.276,-31.509
355,0.550,0.112,0.949,-27.435,2.007,-13.161
356,0.531,0.007,1.012,-152.924,53.757,-42.267
357,0.538,-0.034,0.760,-7.294,37.651,-24.086
358,0.603,-0.022,0.865,4.471,6.035,-4.349
359,0.577,-0.016,0.877,1.030,2.304,-1.961
360,0.577,-0.019,0.893,1.015,4.395,-1.831
361,0.576,-0.016,0.885,1.740,5.028,-1.122
362,0.577,-0.016,0.885,1.320,5.577,-0.412
363,0.576,-0.008,0.943,1.389,-10.696,-7.782
364,0.569,-0.032,0.905,3.166,5.478,0.076
365,0.575,-0.014,0.901,1.633,6.248,0.046
366,0.577,-0.021,0.882,1.297,7.896,0.107
367,0.584,-0.015,0.884,1.991,6.363,0.595
368,0.585,-0.020,0.872,2.228,7.141,-1.038
